char,division,division_tw,region
𧊣,虫日㇂丿,,增廣
𧊤,虫亠,,增廣
𧊥,虫戈人,,增廣
𧊦,虫𠂉十凵,,增廣
𧊧,亼口虫,,增廣
𧊨,虫冂,,增廣
𧊩,虫山干,,增廣
𧊪,一一虫,,增廣
𧊫,虫囗㐅儿,,增廣
𧊬,艹又虫,,增廣
𧊭,虫囗大,,增廣
𧊮,艹夂虫,,增廣
𧊯,永虫,,增廣
𧊰,亻丿虫,,增廣
𧊱,虫𠄎丿木,,增廣
𧊲,虫人王,,增廣
𧊳,虫一日一,,增廣
𧊴,虫了一,,增廣
𧊵,虫夂丨,,增廣
𧊶,虫几木,,增廣
𧊷,虫亡女,,增廣
𧊸,虫木冂,,增廣
𧊹,宀女虫,,增廣
𧊺,虫臣,,增廣
𧊻,虫一八土,,增廣
𧊼,虫冖儿⺀,,增廣
𧊽,虫行,,增廣
𧊾,米虫,,增廣
𧊿,一夕刂虫,,增廣
𧋀,虫,,增廣
𧋁,虫一冉,,增廣
𧋂,虫氵一𬺰,,增廣
𧋃,虫𠂇丨子,,增廣
𧋄,虫龷八,,增廣
𧋅,虫尸㇏⺀,,增廣
𧋆,虫二木,,增廣
𧋇,虫厂止,,增廣
𧋈,虫豸,,增廣
𧋉,虫八人口,,增廣
𧋊,氵小丿虫,,增廣
𧋋,虫丅口,,增廣
𧋌,𰀉冖虫,,增廣
𧋍,虫扌斤,,增廣
𧋎,虫甲二,,增廣
𧋏,虫山及,,增廣
𧋐,虫木口,,增廣
𧋑,虫一日乂,,增廣
𧋒,虫土,,增廣
𧋓,虫⺧口,,增廣
𧋔,工水虫,,增廣
𧋕,虫囗木,,增廣
𧋖,虫耳乚,,增廣
𧋗,氏虫土,,增廣
𧋘,虫丷弔丿,,增廣
𧋙,虫,,增廣
𧋚,人人厂虫,,增廣
𧋛,𬺰丶虫,,增廣
𧋜,⺄虫虫,,增廣
𧋝,虫𠫔木,,增廣
𧋞,虫艹一大,,增廣
𧋟,虫𠂉母,,增廣
𧋠,豕虫,,增廣
𧋡,虫囗十,,增廣
𧋢,虫十冖子,,增廣
𧋣,虫氏口,,增廣
𧋤,虫土厶刀,,增廣
𧋥,虫足,,增廣
𧋦,虫尸毛,,增廣
𧋧,虫文土,,增廣
𧋨,虫走,,增廣
𧋩,足虫,,增廣
𧋪,虫艹一𬺰,,增廣
𧋫,虫艹子,,增廣
𧋬,虫丿糸,,增廣
𧋭,虫爫土,,增廣
𧋮,虫夂土,,增廣
𧋯,日大虫,,增廣
𧋰,丿㠯一虫,,增廣
𧋱,虫田力,,增廣
𧋲,亠匕虫,,增廣
𧋳,工㇈虫,,增廣
𧋴,夂丰虫,,增廣
𧋵,虫犭王,,增廣
𧋶,虫氵殳,,增廣
𧋷,虫己心,,增廣
𧋸,虫口王,,增廣
𧋹,虫一大一,,增廣
𧋺,虫士心,,增廣
𧋻,虫文口,,增廣
𧋼,虫王廾,,增廣
𧋽,虫艹亡,,增廣
𧋾,虫口巴,,增廣
𧋿,虫忄人,,增廣
𧌀,虫一大口,,增廣
𧌁,亻丨攵虫,,增廣
𧌂,虫止𣥂,,增廣
𧌃,虫立女,,增廣
𧌄,虫大日乚,,增廣
𧌅,虫爫冖又,,增廣
𧌆,虫宀八工,,增廣
𧌇,虫月月,,增廣
𧌈,虫𫜹冖巾,,增廣
𧌉,虫土八土,,增廣
𧌊,虫亠亻丶,,增廣
𧌋,虫𠂉一卩,,增廣
𧌌,月尤虫,,增廣
𧌍,虫⼹氺,,增廣
𧌎,虫冂龷八,,增廣
𧌏,虫水日,,增廣
𧌐,木冂刂虫,,增廣
𧌑,虫尸屮凵,,增廣
𧌒,戈口一虫,,增廣
𧌓,虫丿㠯十,,增廣
𧌔,木十又虫,,增廣
𧌕,虫扌𠂉子,,增廣
𧌖,虫人,,增廣
𧌗,虫耳又,,增廣
𧌘,月卩又虫,,增廣
𧌙,⻗虫,,增廣
𧌚,虫日火,,增廣
𧌛,丿㠯十虫,,增廣
𧌜,爿𱼀虫,,增廣
𧌝,大火丿虫,,增廣
𧌞,虫礻卩,,增廣
𧌟,臣丩虫,,增廣
𧌠,十虫,,增廣
𧌡,虫⺄丿虫,,增廣
𧌢,糹人虫,,增廣
𧌣,刀虫虫,,增廣
𧌤,虫八臼,,增廣
𧌥,虫夫丷刂,,增廣
𧌦,厶虫虫,,增廣
𧌧,虫虍丁,,增廣
𧌨,虫木片,,增廣
𧌩,儿虫,,增廣
𧌪,八虫,,增廣
𧌫,虫臼丨,,增廣
𧌬,虫小,,增廣
𧌭,虫虍人,,增廣
𧌮,虫豕丶,,增廣
𧌯,虫千龷一,,增廣
𧌰,虫阝夂丨,,增廣
𧌱,方攵虫,,增廣
𧌲,𠂉大口虫,,增廣
𧌳,虫月巴,,增廣
𧌴,虫礻阝,,增廣
𧌵,虫巛冂刂,,增廣
𧌶,⺶㇏虫,,增廣
𧌷,虫䒑幺卜,,增廣
𧌸,虫⺊早,,增廣
𧌹,虫山石,,增廣
𧌺,虫艹人儿,,增廣
𧌻,木八厶虫,,增廣
𧌼,虫至刂,,增廣
𧌽,虫丷巾八,,增廣
𧌾,虫虫丁,,增廣
𧌿,片⺁又虫,,增廣
𧍀,勹虫虫,,增廣
𧍁,虫广人,,增廣
𧍂,虫又𠂇⺝,,增廣
𧍃,虫非,,增廣
𧍄,虫亠八儿,,增廣
𧍅,亻一口虫,,增廣
𧍆,虫子瓜,,增廣
𧍇,虫亻一乂,,增廣
𧍈,虫广⺊口,,增廣
𧍉,虫广氏丶,,增廣
𧍊,虫厂土土,,增廣
𧍋,虫日一寸,,增廣
𧍌,虫氵刀口,,增廣
𧍍,虫來,,增廣
𧍎,虫氏日,,增廣
𧍏,虫女古,,增廣
𧍐,虫亠一刂,,增廣
𧍑,虫冂䒑𠃊,,增廣
𧍒,虫山而,,增廣
𧍓,丿㠯巾虫,,增廣
𧍔,虫覀女,,增廣
𧍕,虫八人卩,,增廣
𧍖,虫小丿目,,增廣
𧍗,虫艹𠂇口,,增廣
𧍘,虫山幺幺,,增廣
𧍙,艹氵㔾虫,,增廣
𧍚,虫囗口廴,,增廣
𧍛,虫龴冂力,,增廣
𧍜,虫癶一大,,增廣
𧍝,虫冖巾,,增廣
𧍞,虫口口丂,,增廣
𧍟,艹矛虫,,增廣
𧍠,虫艹人小,,增廣
𧍡,虫貝刂,,增廣
𧍢,行氵虫,,增廣
𧍣,艹田虫,,增廣
𧍤,虫田心,,增廣
𧍥,虫田一,,增廣
𧍦,心丿一虫,,增廣
𧍧,虫戈丿口,,增廣
𧍨,口口大虫,,增廣
𧍩,虫士口㇏,,增廣
𧍪,虫日,,增廣
𧍫,虫韋,,增廣
𧍬,虫亼口廾,,增廣
𧍭,虫白水,,增廣
𧍮,虫户冂口,,增廣
𧍯,虫風,,增廣
𧍰,虫夂一生,,增廣
𧍱,虫宀至,,增廣
𧍲,虫亻一乂,,增廣
𧍳,虫臼人,,增廣
𧍴,虫木,,增廣
𧍵,古月虫,,增廣
𧍶,虫彳𰀁,,增廣
𧍷,艹𠂇口虫,,增廣
𧍸,夂虫虫,,增廣
𧍹,虫丆目凵,,增廣
𧍺,虫𰀄丨𫜹,,增廣
𧍻,亻一日虫,,增廣
𧍼,虫巛一刂,,增廣
𧍽,广夕虫土,,增廣
𧍾,古冖八虫,,增廣
𧍿,虫一夕彡,,增廣
𧎀,木片虫,,增廣
𧎁,虫田人,,增廣
𧎂,二虫,,增廣
𧎃,匕𠂉大虫,,增廣
𧎄,虫矛攵,,增廣
𧎅,虫殳,,增廣
𧎆,𬺰丿虫虫,,增廣
𧎇,虫又丶虫,,增廣
𧎈,虫大人刂,,增廣
𧎉,虫⺶乚丶,,增廣
𧎊,虫冖車,,增廣
𧎋,虫扌土寸,,增廣
𧎌,𡗗日虫,,增廣
𧎍,虫虍子,,增廣
𧎎,虫口耳,,增廣
𧎏,咼虫,,增廣
𧎐,虫禾火,,增廣
𧎑,虫⺈冂大,,增廣
𧎒,虫糹勹丶,,增廣
𧎓,虫夂虫,,增廣
𧎔,虫大十廾,,增廣
𧎕,匕一虫,,增廣
𧎖,虫罒水,,增廣
𧎗,禾⺀十虫,,增廣
𧎘,虫行氵,,增廣
𧎙,虫㐅𠂇卩,,增廣
𧎚,虫殳,,增廣
𧎛,虫宀八犬,,增廣
𧎜,虫尸至,,增廣
𧎝,虫𡗗一大,,增廣
𧎞,虫厂龙𰀪,,增廣
𧎟,虫阝,,增廣
𧎠,虫儿幺⺝,,增廣
𧎡,虫宀口口,,增廣
𧎢,虫弋貝,,增廣
𧎣,虫艹耳,,增廣
𧎤,虫子丿糸,,增廣
𧎥,虫户习习,,增廣
𧎦,虫龷八丶,,增廣
𧎧,虫宀亻白,,增廣
𧎨,虫尸辛,,增廣
𧎩,虫夕木,,增廣
𧎪,氏虫虫,,增廣
𧎫,虫⺌貝,,增廣
𧎬,牜土寸虫,,增廣
𧎭,身寸虫,,增廣
𧎮,又丶虫虫,,增廣
𧎯,虫𠂉十人,,增廣
𧎰,尸龷虫,,增廣
𧎱,巴虫虫,,增廣
𧎲,虫业䒑十,,增廣
𧎳,虫十冖糸,,增廣
𧎴,虫扌斤口,,增廣
𧎵,虫气米,,增廣
𧎶,幺幺戈虫,,增廣
𧎷,虫勹䶹䶹,,增廣
𧎸,虫冂口,,增廣
𧎹,士示又虫,,增廣
𧎺,虫丁口口,,增廣
𧎻,矛夂力虫,,增廣
𧎼,虫爫𠂉凵,,增廣
𧎽,虫一业日,,增廣
𧎾,虫𡭔日小,,增廣
𧎿,疒𠂉大虫,,增廣
𧏀,虫㐅心,,增廣
𧏁,⺁丅丄土,,增廣
𧏂,虫土土㇏,,增廣
𧏃,虫亡王大,,增廣
𧏄,子扌斤虫,,增廣
𧏅,亠攵虫,,增廣
𧏆,臣⺀十虫,,增廣
𧏇,豸刂虫,,增廣
𧏈,虫囗丆目,,增廣
𧏉,虫龹夫,,增廣
𧏊,艹虫虫,,增廣
𧏋,𰀉冖口虫,,增廣
𧏌,士尸殳虫,,增廣
𧏍,丿㠯一虫,,增廣
𧏎,虫文虫,,增廣
𧏏,虫宀八且,,增廣
𧏐,厂白小虫,,增廣
𧏑,虫立立,,增廣
𧏒,日龷八虫,,增廣
𧏓,虫夂卜田,,增廣
𧏔,匚永虫土,,增廣
𧏕,虫⺁虍人,,增廣
𧏖,虫宀八,,增廣
𧏗,虫冫欠贝,,增廣
𧏘,虫舟殳,,增廣
𧏙,虫⺶乚厶,,增廣
𧏚,一虫殳,,增廣
𧏛,訁寸虫,,增廣
𧏜,虫土口大,,增廣
𧏝,厶厶厶虫,,增廣
𧏞,虫⺶工,,增廣
𧏟,米八刀虫,,增廣
𧏠,虫又又木,,增廣
𧏡,虫丆目夊,,增廣
𧏢,虫山夂丰,,增廣
𧏣,虫⺮丿大,,增廣
𧏤,艹工凡虫,,增廣
𧏥,虫艹人丶,,增廣
𧏦,虫而火,,增廣
𧏧,虫田八夊,,增廣
𧏨,气米虫,,增廣
𧏩,虫㐅厶,,增廣
𧏪,虫龹木,,增廣
𧏫,虫㐅朩殳,,增廣
𧏬,虫屮一虫,,增廣
𧏭,虫爫𫜹山,,增廣
𧏮,虫⺷心,,增廣
𧏯,虫辰寸,,增廣
𧏰,虫耳冖儿,,增廣
𧏱,虫冂大皿,,增廣
𧏲,虫一夕灬,,增廣
𧏳,虫扌甫,,增廣
𧏴,虫丿㠯辶,,增廣
𧏵,虫立日乚,,增廣
𧏶,虫阝車,,增廣
𧏷,虫亠幺田,,增廣
𧏸,虫冂古,,增廣
𧏹,虫立𧰨,,增廣
𧏺,虫匚口口,,增廣
𧏻,虫日龷十,,增廣
𧏼,主虫虫,,增廣
𧏽,虫匚𠂉心,,增廣
𧏾,匚艹𠂇虫,,增廣
𧏿,虫豕辶,,增廣
𧐀,虫𠂉日𰀪,,增廣
𧐁,虫木口欠,,增廣
𧐂,亽人虫,,增廣
𧐃,虫隹大,,增廣
𧐄,虫八人欠,,增廣
𧐅,虫虍且,,增廣
𧐆,儿虫,,增廣
𧐇,虫尸示寸,,增廣
𧐈,方𠂉𠂉虫,,增廣
𧐉,𠂉大口虫,,增廣
𧐊,虫弓長,,增廣
𧐋,虫田夂口,,增廣
𧐌,口隹虫,,增廣
𧐍,虫𡗗臼,,增廣
𧐎,虫爫見,,增廣
𧐏,氏丶虫虫,,增廣
𧐐,虫龶貝,,增廣
𧐑,虫小丿小,,增廣
𧐒,虫木口辶,,增廣
𧐓,甲二龴虫,,增廣
𧐔,虫习习白,,增廣
𧐕,虫寸,,增廣
𧐖,虫車辶,,增廣
𧐗,虫方𠂉龰,,增廣
𧐘,龴冂丨虫,,增廣
𧐙,虫矛夂力,,增廣
𧐚,虫广廿火,,增廣
𧐛,虫口夊,,增廣
𧐜,几殳虫,,增廣
𧐝,虫一十,,增廣
𧐞,虫艹辛,,增廣
𧐟,虫𠂉母心,,增廣
𧐠,鹿虫,,增廣
𧐡,士𠃜殳虫,,增廣
𧐢,虫冖毛,,增廣
𧐣,虫田夂口,,增廣
𧐤,虫亠幺牛,,增廣
𧐥,虫扌一龰,,增廣
𧐦,虫十戈业,,增廣
𧐧,𡗗虫虫,,增廣
𧐨,土八土虫,,增廣
𧐩,虫山亼卄,,增廣
𧐪,虫虍一龰,,增廣
𧐫,虫夕㔾虫,,增廣
𧐬,虫⺌冂𠫔,,增廣
𧐭,虫土攵,,增廣
𧐮,車斤虫,,增廣
𧐯,田夂口虫,,增廣
𧐰,冂又罒虫,,增廣
𧐱,彳人人虫,,增廣
𧐲,虫夂罒巾,,增廣
𧐳,虫广厶,,增廣
𧐴,虫宀亻日,,增廣
𧐵,一⺀虫,,增廣
𧐶,戈丿⺊虫,,增廣
𧐷,虫广大土,,增廣
𧐸,虫⺆土彡,,增廣
𧐹,虫禾夕夕,,增廣
𧐺,虫龴冂辶,,增廣
𧐻,虫土隹,,增廣
𧐼,虫扌⺊早,,增廣
𧐽,虫氵火火,,增廣
𧐾,虫立口阝,,增廣
𧐿,虫山宀示,,增廣
𧑀,虫巛日木,,增廣
𧑁,虫厶厶彡,,增廣
𧑂,虫儿,,增廣
𧑃,虫龶攵,,增廣
𧑄,虫丿皿,,增廣
𧑅,虫走戈𠄌,,增廣
𧑆,虫立甲二,,增廣
𧑇,虫禾勹木,,增廣
𧑈,虫弓貝,,增廣
𧑉,自虫虫,,增廣
𧑊,虫日小,,增廣
𧑋,虫𠀐貝,,增廣
𧑌,虫田龷八,,增廣
𧑍,虫艹干龷,,增廣
𧑎,屮凵示虫,,增廣
𧑏,虫尸丿,,增廣
𧑐,虫矛冂口,,增廣
𧑑,虫艹𡗗𰀁,,增廣
𧑒,虫子攵,,增廣
𧑓,虫禾人氺,,增廣
𧑔,虫氺辶,,增廣
𧑕,虫亞心,,增廣
𧑖,木冂虫虫,,增廣
𧑗,虫宀心𰀁,,增廣
𧑘,氵日一虫,,增廣
𧑙,虫小尤,,增廣
𧑚,虫宀𠀎⺀,,增廣
𧑛,虫丨丨,,增廣
𧑜,虫王王匕,,增廣
𧑝,扌彑𧰨虫,,增廣
𧑞,虫龹虫,,增廣
𧑟,虫阝夂生,,增廣
𧑠,虫𰀉冖石,,增廣
𧑡,虫王王巴,,增廣
𧑢,广虫虫土,,增廣
𧑣,土土土虫,,增廣
𧑤,丿未虫虫,,增廣
𧑥,舟龹虫,,增廣
𧑦,虫隹人,,增廣
𧑧,石扌斤虫,,增廣
𧑨,丰刀虫虫,,增廣
𧑩,虫罒厂,,增廣
𧑪,丿米田虫,,增廣
𧑫,虫厶厶丶,,增廣
𧑬,丿皿亻虫,,增廣
𧑭,士口士虫,,增廣
𧑮,虫而而,,增廣
𧑯,⺧儿⺧虫,,增廣
𧑰,虫二弋貝,,增廣
𧑱,虫士口口,,增廣
𧑲,虫宀八白,,增廣
𧑳,虫巛田灬,,增廣
𧑴,⺈口乚虫,,增廣
𧑵,虫山日厶,,增廣
𧑶,虫宀心冉,,增廣
𧑷,虫尸氺牛,,增廣
𧑸,丿皿丿虫,,增廣
𧑹,虫䒑业日,,增廣
𧑺,虫扌⺊龰,,增廣
𧑻,虫扌⺊龰,,增廣
𧑼,⺌冂口虫,,增廣
𧑽,虫⺌冖足,,增廣
𧑾,虫糹⺈巴,,增廣
𧑿,糹糹虫,,增廣
𧒀,虫丷巾攵,,增廣
𧒁,禾人氺虫,,增廣
𧒂,丿㠯虫虫,,增廣
𧒃,羊虫虫,,增廣
𧒄,虫門日,,增廣
𧒅,虫貝丿之,,增廣
𧒆,虫丷西寸,,增廣
𧒇,虫犭耂日,,增廣
𧒈,一夕刂虫,,增廣
𧒉,厂一虫,,增廣
𧒊,虫𠂉大日,,增廣
𧒋,虫見,,增廣
𧒌,虫⻊夂口,,增廣
𧒍,⻊夂口虫,,增廣
𧒎,我虫虫,,增廣
𧒏,辰虫虫,,增廣
𧒐,虫广大土,,增廣
𧒑,虫臼,,增廣
𧒒,夂丰虫虫,,增廣
𧒓,虫王王丿,,增廣
𧒔,𬺰丶虫,,增廣
𧒕,士又虫,,增廣
𧒖,虫咼辶,,增廣
𧒗,虫土人口,,增廣
𧒘,虫一口丨,,增廣
𧒙,丿㠯一虫,,增廣
𧒚,艹矛攵虫,,增廣
𧒛,日女虫虫,,增廣
𧒜,⻗田虫,,增廣
𧒝,尸龷虫虫,,增廣
𧒞,虫囗米⺝,,增廣
𧒟,丶冂一虫,,增廣
𧒠,虫宀又𰀁,,增廣
𧒡,宀丰虫虫,,增廣
𧒢,⺄虫虫虫,,增廣
𧒣,艹阝辛虫,,增廣
𧒤,卄二冂虫,,增廣
𧒥,屮凵方虫,,增廣
𧒦,八乂⺶虫,,增廣
𧒧,宀心虫虫,,增廣
𧒨,艹虫虫土,,增廣
𧒩,虫⺌冖甘,,增廣
𧒪,虫囗口貝,,增廣
𧒫,虫宀丶𰀁,,增廣
𧒬,虫亠𧘇,,增廣
𧒭,虫𠀐贝辶,,增廣
𧒮,虫口口木,,增廣
𧒯,虫亼日,,增廣
𧒰,虫彳山攵,,增廣
𧒱,虫亠乡隹,,增廣
𧒲,虫立丿,,增廣
𧒳,虫冖艹大,,增廣
𧒴,虫䒑自辶,,增廣
𧒵,虫十戈王,,增廣
𧒶,虫十戈𧘇,,增廣
𧒷,虫⺊夕米,,增廣
𧒸,虫禾火心,,增廣
𧒹,虫米丂,,增廣
𧒺,虫臼田力,,增廣
𧒻,虫角羊,,增廣
𧒼,虫車凵殳,,增廣
𧒽,虫⻗田,,增廣
𧒾,⺌冖口虫,,增廣
𧒿,虫貝戈𠂇,,增廣
𧓀,人魚虫,,增廣
𧓁,虫爫冖夊,,增廣
𧓂,冖虫虫,,增廣
𧓃,日匃欠虫,,增廣
𧓄,虫尸口辛,,增廣
𧓅,虫日辰,,增廣
𧓆,虫亻寸,,增廣
𧓇,虫尸龷殳,,增廣
𧓈,虫隹,,增廣
𧓉,亠丷丨虫,,增廣
𧓊,非虫虫,,增廣
𧓋,虫厂甲土,,增廣
𧓌,虫火火火,,增廣
𧓍,虫宀𠃜貝,,增廣
𧓎,十虫虫,,增廣
𧓏,虫耳又,,增廣
𧓐,而大一虫,,增廣
𧓑,⻗虫虫,,增廣
𧓒,虫夕宀八,,增廣
𧓓,虫幺幺幺,,增廣
𧓔,米龶⺝虫,,增廣
𧓕,木日虫虫,,增廣
𧓖,月巴虫虫,,增廣
𧓗,虫⺁虍欠,,增廣
𧓘,虫囗寸,,增廣
𧓙,虫舟殳木,,增廣
𧓚,亠冖虫,,增廣
𧓛,虫九龷八,,增廣
𧓜,虫石木,,增廣
𧓝,虫自田大,,增廣
𧓞,虫一口丰,,增廣
𧓟,一日虫,,增廣
𧓠,虫一夕口,,增廣
𧓡,虫艹冂一,,增廣
𧓢,氏日虫虫,,增廣
𧓣,广虫,,增廣
𧓤,十戈八虫,,增廣
𧓥,虫十戈亞,,增廣
𧓦,虫臣皿,,增廣
𧓧,虫自田,,增廣
𧓨,匚虫虫虫,,增廣
𧓩,虫⺊夕貝,,增廣
𧓪,虫釒艮,,增廣
𧓫,宀心丿虫,,增廣
𧓬,虫⺈冂夊,,增廣
𧓭,虫糹白巾,,增廣
𧓮,王白石虫,,增廣
𧓯,虫亻爫灬,,增廣
𧓰,虫⺈口儿,,增廣
𧓱,匚日女虫,,增廣
𧓲,虫⺶㇏艮,,增廣
𧓳,虫斤斤貝,,增廣
𧓴,虫⻗𡈼廴,,增廣
𧓵,艹田虫虫,,增廣
𧓶,虫艹夂辶,,增廣
𧓷,小隹戈虫,,增廣
𧓸,虫丷西阝,,增廣
𧓹,𫠠日虫,,增廣
𧓺,虫宀臼灬,,增廣
𧓻,虫虍田心,,增廣
𧓼,虫广𠂉灬,,增廣
𧓽,厂艹日虫,,增廣
𧓾,虫⺈冂又,,增廣
𧓿,艹矛虫虫,,增廣
𧔀,虫匕丶,,增廣
𧔁,二中口虫,,增廣
𧔂,宀厶牛虫,,增廣
𧔃,宀虫虫虫,,增廣
𧔄,龶母虫虫,,增廣
𧔅,虫女又,,增廣
𧔆,田匕虫,,增廣
𧔇,虫山而而,,增廣
𧔈,䒑八皿虫,,增廣
𧔉,虫白幺木,,增廣
𧔊,虫广甲土,,增廣
𧔋,虫广士寸,,增廣
𧔌,虫禾勹氺,,增廣
𧔍,虫山隹,,增廣
𧔎,虫魚日,,增廣
𧔏,艹弔丿虫,,增廣
𧔐,艹囗㐅虫,,增廣
𧔑,丷豕虫虫,,增廣
𧔒,虫十戈𠃊,,增廣
𧔓,龶糸又虫,,增廣
𧔔,夂虫虫虫,,增廣
𧔕,虫艹麻,,增廣
𧔖,虫士罒貝,,增廣
𧔗,丿虫丿虫,,增廣
𧔘,虫罒土𧘇,,增廣
𧔙,虫日龷氺,,增廣
𧔚,虫宀八弓,,增廣
𧔛,虫癶一阝,,增廣
𧔜,虫車斤日,,增廣
𧔝,虫厂禾止,,增廣
𧔞,厂白小虫,,增廣
𧔟,虫龹馬,,增廣
𧔠,虫卝干丂,,增廣
𧔡,尸龷虫,,增廣
𧔢,釒戈戈虫,,增廣
𧔣,虫木口貝,,增廣
𧔤,小丿虫,,增廣
𧔥,虫𠀐貝辶,,增廣
𧔦,虫廿口灬,,增廣
𧔧,夂丨虫,,增廣
𧔨,弔虫虫虫,,增廣
𧔩,艹弔虫虫,,增廣
𧔪,止𣥂頁虫,,增廣
𧔫,虫日干,,增廣
𧔬,虫𰀉冖木,,增廣
𧔭,丷西人虫,,增廣
𧔮,山一虫,,增廣
𧔯,匕虫虫,,增廣
𧔰,隹冂虫虫,,增廣
𧔱,臼囗㐅虫,,增廣
𧔲,冖日亠虫,,增廣
𧔳,刀田虫,,增廣
𧔴,艹虫虫虫,,增廣
𧔵,未皿虫虫,,增廣
𧔶,舟火虫,,增廣
𧔷,虫日隹辶,,增廣
𧔸,虫㠯一口,,增廣
𧔹,虫厂甲土,,增廣
𧔺,口艹日虫,,增廣
𧔻,匕虫虫,,增廣
𧔼,虫虫虫戈,,增廣
𧔽,虫丿㠯丨,,增廣
𧔾,虫禾几頁,,增廣
𧔿,虫⺆土隹,,增廣
𧕀,虫尸口土,,增廣
𧕁,虫一口𠀎,,增廣
𧕂,虫巛戈一,,增廣
𧕃,虫⺈口丶,,增廣
𧕄,虫广亻心,,增廣
𧕅,虫⻗口口,,增廣
𧕆,虫虍一戈,,增廣
𧕇,虫魚羊,,增廣
𧕈,尸示寸虫,,增廣
𧕉,虫爫幺口,,增廣
𧕊,虫言火又,,增廣
𧕋,虫亼口卄,,增廣
𧕌,田夂口虫,,增廣
𧕍,虫火火口,,增廣
𧕎,氵巨木虫,,增廣
𧕏,艹丿㠯虫,,增廣
𧕐,卄日日虫,,增廣
𧕑,矛虫虫虫,,增廣
𧕒,弓虫虫,,增廣
𧕓,虫止匕𫜹,,增廣
𧕔,冂口虫,,增廣
𧕕,亡𠀐亡虫,,增廣
𧕖,虫⻗又,,增廣
𧕗,虫門木,,增廣
𧕘,虫口虫隹,,增廣
𧕙,亼口田虫,,增廣
𧕚,虫亠丷小,,增廣
𧕛,口口田虫,,增廣
𧕜,一兀一虫,,增廣
𧕝,宀心罒虫,,增廣
𧕞,禾女鬼虫,,增廣
𧕟,虫隹隹又,,增廣
𧕠,丿皿丿虫,,增廣
𧕡,虫覀彳夊,,增廣
𧕢,立中口虫,,增廣
𧕣,隹虫虫,,增廣
𧕤,豸艹日虫,,增廣
𧕥,虫豸艹大,,增廣
𧕦,口口日虫,,增廣
𧕧,臼囗㐅虫,,增廣
𧕨,虫艹戈臣,,增廣
𧕩,虫耳耳耳,,增廣
𧕪,虫匚𠂉一,,增廣
𧕫,虫田田土,,增廣
𧕬,虫礻日,,增廣
𧕭,虫艹臣皿,,增廣
𧕮,虫文凵隹,,增廣
𧕯,虫一冂鹿,,增廣
𧕰,𰀉冖𠂉虫,,增廣
𧕱,丨巛虫,,增廣
𧕲,隹虫虫,,增廣
𧕳,虫吂月凡,,增廣
𧕴,廿口夫虫,,增廣
𧕵,𰀄𫜹虫,,增廣
𧕶,⺷我虫虫,,增廣
𧕷,艹𡗗日虫,,增廣
𧕸,馬白王虫,,增廣
𧕹,戈𡗗日虫,,增廣
𧕺,虫隹隹凡,,增廣
𧕻,虫广立,,增廣
𧕼,止戈丿虫,,增廣
𧕽,儿虫,,增廣
𧕾,十戈隹虫,,增廣
𧕿,非虫虫虫,,增廣
𧖀,幺幺虫,,增廣
𧖁,亠冖虫,,增廣
𧖂,巾虫虫皿,,增廣
𧖃,虫虍一犬,,增廣
𧖄,厂艹日虫,,增廣
𧖅,冖目虫,,增廣
𧖆,虫門土辶,,增廣
𧖇,广巛口虫,,增廣
𧖈,田匕虫,,增廣
𧖉,尸工工虫,,增廣
𧖊,亠丷丨虫,,增廣
𧖋,虫⺊囗丨,,增廣
𧖌,虫虫石石,,增廣
𧖍,丿虫月馬,,增廣
𧖎,田匕虫,,增廣
𧖏,尸工工虫,,增廣
𧖐,虫臣見,,增廣
𧖑,弓一田虫,,增廣
𧖒,虫𰀉冖𧘇,,增廣
𧖓,一口冂虫,,增廣
𧖔,𠄟門虫虫,,增廣
𧖕,㐅虫,,增廣
𧖖,虫龻山,,增廣
𧖗,虫亠口𧘇,,增廣
𧖘,虫龻手,,增廣
𧖙,日幺幺虫,,增廣
𧖚,𰀉冖𠂉虫,,增廣
𧖛,儿匕,,增廣
𧖜,虫⻗口人,,增廣
𧖝,隹灬隹虫,,增廣
𧖞,魚亠囗虫,,增廣
𧖟,⺧儿⺧虫,,增廣
𧖠,止戈丿虫,,增廣
𧖡,艹十戈虫,,增廣
𧖢,止戈丿虫,,增廣
𧖣,虫龻虫,,增廣
𧖤,木日木虫,,增廣
𧖥,同木虫,,增廣
𧖦,𠂉母龻虫,,增廣
𧖧,丿皿丁,,增廣
𧖨,丿皿丂,,增廣
𧖩,丿皿力,,增廣
𧖪,丿皿夕,,增廣
𧖫,丿皿人,,增廣
𧖬,丅二丿皿,,增廣
𧖭,止丿皿,,增廣
𧖮,丿皿日,,增廣
𧖯,不丿皿,,增廣
𧖰,丿皿卩,,增廣
𧖱,丿皿卩,,增廣
𧖲,丿皿禾,,增廣
𧖳,同丿皿,,增廣
𧖴,⺁丿皿,,增廣
𧖵,丿皿⺈儿,,增廣
𧖶,氵冖儿皿,,增廣
𧖷,丿皿刀心,,增廣
𧖸,囗八冂皿,,增廣
𧖹,丿皿豕,,增廣
𧖺,月冖儿皿,,增廣
𧖻,丿皿戈一,,增廣
𧖼,丿皿夂口,,增廣
𧖽,日月丿皿,,增廣
𧖾,丿皿了凵,,增廣
𧖿,丿皿日廾,,增廣
𧗀,丿皿其𠃊,,增廣
𧗁,𰀁彡皿,,增廣
𧗂,丿皿田心,,增廣
